

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 23:55:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1454 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   219  0117                     	;# 
   220  011D                     	;# 
   221  018C                     	;# 
   222  018E                     	;# 
   223  0191                     	;# 
   224  0191                     	;# 
   225  0192                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0194                     	;# 
   229  0195                     	;# 
   230  0196                     	;# 
   231  0197                     	;# 
   232  0199                     	;# 
   233  019A                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019D                     	;# 
   238  019E                     	;# 
   239  019F                     	;# 
   240  020C                     	;# 
   241  0211                     	;# 
   242  0211                     	;# 
   243  0212                     	;# 
   244  0212                     	;# 
   245  0213                     	;# 
   246  0213                     	;# 
   247  0214                     	;# 
   248  0214                     	;# 
   249  0215                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0216                     	;# 
   253  0216                     	;# 
   254  0217                     	;# 
   255  0217                     	;# 
   256  0391                     	;# 
   257  0392                     	;# 
   258  0393                     	;# 
   259  039A                     	;# 
   260  039B                     	;# 
   261  0611                     	;# 
   262  0612                     	;# 
   263  0613                     	;# 
   264  0613                     	;# 
   265  0614                     	;# 
   266  0615                     	;# 
   267  0616                     	;# 
   268  0616                     	;# 
   269  0E8E                     	;# 
   270  0E8F                     	;# 
   271  0E90                     	;# 
   272  0E91                     	;# 
   273  0E92                     	;# 
   274  0E93                     	;# 
   275  0E94                     	;# 
   276  0E94                     	;# 
   277  0E95                     	;# 
   278  0E96                     	;# 
   279  0E97                     	;# 
   280  0E98                     	;# 
   281  0E99                     	;# 
   282  0E9A                     	;# 
   283  0E9B                     	;# 
   284  0E9C                     	;# 
   285  0E9D                     	;# 
   286  0E9E                     	;# 
   287  0E9F                     	;# 
   288  0FE4                     	;# 
   289  0FE5                     	;# 
   290  0FE6                     	;# 
   291  0FE7                     	;# 
   292  0FE8                     	;# 
   293  0FE9                     	;# 
   294  0FEA                     	;# 
   295  0FEB                     	;# 
   296  0FED                     	;# 
   297  0FEE                     	;# 
   298  0FEF                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000E                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  008C                     	;# 
   325  008E                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0095                     	;# 
   329  0096                     	;# 
   330  0097                     	;# 
   331  0098                     	;# 
   332  0099                     	;# 
   333  009A                     	;# 
   334  010C                     	;# 
   335  010E                     	;# 
   336  0116                     	;# 
   337  0117                     	;# 
   338  011D                     	;# 
   339  018C                     	;# 
   340  018E                     	;# 
   341  0191                     	;# 
   342  0191                     	;# 
   343  0192                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0194                     	;# 
   347  0195                     	;# 
   348  0196                     	;# 
   349  0197                     	;# 
   350  0199                     	;# 
   351  019A                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019C                     	;# 
   355  019D                     	;# 
   356  019E                     	;# 
   357  019F                     	;# 
   358  020C                     	;# 
   359  0211                     	;# 
   360  0211                     	;# 
   361  0212                     	;# 
   362  0212                     	;# 
   363  0213                     	;# 
   364  0213                     	;# 
   365  0214                     	;# 
   366  0214                     	;# 
   367  0215                     	;# 
   368  0215                     	;# 
   369  0215                     	;# 
   370  0216                     	;# 
   371  0216                     	;# 
   372  0217                     	;# 
   373  0217                     	;# 
   374  0391                     	;# 
   375  0392                     	;# 
   376  0393                     	;# 
   377  039A                     	;# 
   378  039B                     	;# 
   379  0611                     	;# 
   380  0612                     	;# 
   381  0613                     	;# 
   382  0613                     	;# 
   383  0614                     	;# 
   384  0615                     	;# 
   385  0616                     	;# 
   386  0616                     	;# 
   387  0E8E                     	;# 
   388  0E8F                     	;# 
   389  0E90                     	;# 
   390  0E91                     	;# 
   391  0E92                     	;# 
   392  0E93                     	;# 
   393  0E94                     	;# 
   394  0E94                     	;# 
   395  0E95                     	;# 
   396  0E96                     	;# 
   397  0E97                     	;# 
   398  0E98                     	;# 
   399  0E99                     	;# 
   400  0E9A                     	;# 
   401  0E9B                     	;# 
   402  0E9C                     	;# 
   403  0E9D                     	;# 
   404  0E9E                     	;# 
   405  0E9F                     	;# 
   406  0FE4                     	;# 
   407  0FE5                     	;# 
   408  0FE6                     	;# 
   409  0FE7                     	;# 
   410  0FE8                     	;# 
   411  0FE9                     	;# 
   412  0FEA                     	;# 
   413  0FEB                     	;# 
   414  0FED                     	;# 
   415  0FEE                     	;# 
   416  0FEF                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000E                     	;# 
   431  0011                     	;# 
   432  0012                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  008C                     	;# 
   443  008E                     	;# 
   444  0091                     	;# 
   445  0092                     	;# 
   446  0095                     	;# 
   447  0096                     	;# 
   448  0097                     	;# 
   449  0098                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  010C                     	;# 
   453  010E                     	;# 
   454  0116                     	;# 
   455  0117                     	;# 
   456  011D                     	;# 
   457  018C                     	;# 
   458  018E                     	;# 
   459  0191                     	;# 
   460  0191                     	;# 
   461  0192                     	;# 
   462  0193                     	;# 
   463  0193                     	;# 
   464  0194                     	;# 
   465  0195                     	;# 
   466  0196                     	;# 
   467  0197                     	;# 
   468  0199                     	;# 
   469  019A                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019C                     	;# 
   473  019D                     	;# 
   474  019E                     	;# 
   475  019F                     	;# 
   476  020C                     	;# 
   477  0211                     	;# 
   478  0211                     	;# 
   479  0212                     	;# 
   480  0212                     	;# 
   481  0213                     	;# 
   482  0213                     	;# 
   483  0214                     	;# 
   484  0214                     	;# 
   485  0215                     	;# 
   486  0215                     	;# 
   487  0215                     	;# 
   488  0216                     	;# 
   489  0216                     	;# 
   490  0217                     	;# 
   491  0217                     	;# 
   492  0391                     	;# 
   493  0392                     	;# 
   494  0393                     	;# 
   495  039A                     	;# 
   496  039B                     	;# 
   497  0611                     	;# 
   498  0612                     	;# 
   499  0613                     	;# 
   500  0613                     	;# 
   501  0614                     	;# 
   502  0615                     	;# 
   503  0616                     	;# 
   504  0616                     	;# 
   505  0E8E                     	;# 
   506  0E8F                     	;# 
   507  0E90                     	;# 
   508  0E91                     	;# 
   509  0E92                     	;# 
   510  0E93                     	;# 
   511  0E94                     	;# 
   512  0E94                     	;# 
   513  0E95                     	;# 
   514  0E96                     	;# 
   515  0E97                     	;# 
   516  0E98                     	;# 
   517  0E99                     	;# 
   518  0E9A                     	;# 
   519  0E9B                     	;# 
   520  0E9C                     	;# 
   521  0E9D                     	;# 
   522  0E9E                     	;# 
   523  0E9F                     	;# 
   524  0FE4                     	;# 
   525  0FE5                     	;# 
   526  0FE6                     	;# 
   527  0FE7                     	;# 
   528  0FE8                     	;# 
   529  0FE9                     	;# 
   530  0FEA                     	;# 
   531  0FEB                     	;# 
   532  0FED                     	;# 
   533  0FEE                     	;# 
   534  0FEF                     	;# 
   535  0000                     	;# 
   536  0001                     	;# 
   537  0002                     	;# 
   538  0003                     	;# 
   539  0004                     	;# 
   540  0005                     	;# 
   541  0006                     	;# 
   542  0007                     	;# 
   543  0008                     	;# 
   544  0009                     	;# 
   545  000A                     	;# 
   546  000B                     	;# 
   547  000C                     	;# 
   548  000E                     	;# 
   549  0011                     	;# 
   550  0012                     	;# 
   551  0015                     	;# 
   552  0016                     	;# 
   553  0016                     	;# 
   554  0017                     	;# 
   555  0018                     	;# 
   556  0019                     	;# 
   557  001A                     	;# 
   558  001B                     	;# 
   559  001C                     	;# 
   560  008C                     	;# 
   561  008E                     	;# 
   562  0091                     	;# 
   563  0092                     	;# 
   564  0095                     	;# 
   565  0096                     	;# 
   566  0097                     	;# 
   567  0098                     	;# 
   568  0099                     	;# 
   569  009A                     	;# 
   570  010C                     	;# 
   571  010E                     	;# 
   572  0116                     	;# 
   573  0117                     	;# 
   574  011D                     	;# 
   575  018C                     	;# 
   576  018E                     	;# 
   577  0191                     	;# 
   578  0191                     	;# 
   579  0192                     	;# 
   580  0193                     	;# 
   581  0193                     	;# 
   582  0194                     	;# 
   583  0195                     	;# 
   584  0196                     	;# 
   585  0197                     	;# 
   586  0199                     	;# 
   587  019A                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019C                     	;# 
   591  019D                     	;# 
   592  019E                     	;# 
   593  019F                     	;# 
   594  020C                     	;# 
   595  0211                     	;# 
   596  0211                     	;# 
   597  0212                     	;# 
   598  0212                     	;# 
   599  0213                     	;# 
   600  0213                     	;# 
   601  0214                     	;# 
   602  0214                     	;# 
   603  0215                     	;# 
   604  0215                     	;# 
   605  0215                     	;# 
   606  0216                     	;# 
   607  0216                     	;# 
   608  0217                     	;# 
   609  0217                     	;# 
   610  0391                     	;# 
   611  0392                     	;# 
   612  0393                     	;# 
   613  039A                     	;# 
   614  039B                     	;# 
   615  0611                     	;# 
   616  0612                     	;# 
   617  0613                     	;# 
   618  0613                     	;# 
   619  0614                     	;# 
   620  0615                     	;# 
   621  0616                     	;# 
   622  0616                     	;# 
   623  0E8E                     	;# 
   624  0E8F                     	;# 
   625  0E90                     	;# 
   626  0E91                     	;# 
   627  0E92                     	;# 
   628  0E93                     	;# 
   629  0E94                     	;# 
   630  0E94                     	;# 
   631  0E95                     	;# 
   632  0E96                     	;# 
   633  0E97                     	;# 
   634  0E98                     	;# 
   635  0E99                     	;# 
   636  0E9A                     	;# 
   637  0E9B                     	;# 
   638  0E9C                     	;# 
   639  0E9D                     	;# 
   640  0E9E                     	;# 
   641  0E9F                     	;# 
   642  0FE4                     	;# 
   643  0FE5                     	;# 
   644  0FE6                     	;# 
   645  0FE7                     	;# 
   646  0FE8                     	;# 
   647  0FE9                     	;# 
   648  0FEA                     	;# 
   649  0FEB                     	;# 
   650  0FED                     	;# 
   651  0FEE                     	;# 
   652  0FEF                     	;# 
   653                           
   654                           	psect	stringtext1
   655  017C                     __pstringtext1:	
   656  017C                     _dpowers:	
   657  017C  3401               	retlw	1
   658  017D  3400               	retlw	0
   659  017E  340A               	retlw	10
   660  017F  3400               	retlw	0
   661  0180  3464               	retlw	100
   662  0181  3400               	retlw	0
   663  0182  34E8               	retlw	232
   664  0183  3403               	retlw	3
   665  0184  3410               	retlw	16
   666  0185  3427               	retlw	39
   667  0186                     __end_of_dpowers:	
   668  000B                     _INTCONbits	set	11
   669  0011                     _PIR1bits	set	17
   670  0097                     _WDTCON	set	151
   671  0098                     _OSCTUNE	set	152
   672  0099                     _OSCCON	set	153
   673  0091                     _PIE1bits	set	145
   674  0095                     _OPTION_REGbits	set	149
   675  008E                     _TRISC	set	142
   676  008C                     _TRISA	set	140
   677  04D6                     _PLLRDY	set	1238
   678  0116                     _BORCON	set	278
   679  011D                     _APFCON	set	285
   680  010E                     _LATC	set	270
   681  010C                     _LATA	set	268
   682  0199                     _RCREG	set	409
   683  019D                     _RCSTAbits	set	413
   684  019A                     _TXREG	set	410
   685  019C                     _SPBRGH	set	412
   686  019B                     _SPBRGL	set	411
   687  019E                     _TXSTA	set	414
   688  019D                     _RCSTA	set	413
   689  019F                     _BAUDCON	set	415
   690  018C                     _ANSELA	set	396
   691  018E                     _ANSELC	set	398
   692  020C                     _WPUA	set	524
   693  039B                     _ACTCON	set	923
   694  0186                     STR_1:	
   695  0186  3454               	retlw	84	;'T'
   696  0187  3465               	retlw	101	;'e'
   697  0188  3478               	retlw	120	;'x'
   698  0189  3474               	retlw	116	;'t'
   699  018A  3420               	retlw	32	;' '
   700  018B  3425               	retlw	37	;'%'
   701  018C  3473               	retlw	115	;'s'
   702  018D  342C               	retlw	44	;','
   703  018E  3420               	retlw	32	;' '
   704  018F  3463               	retlw	99	;'c'
   705  0190  346F               	retlw	111	;'o'
   706  0191  3475               	retlw	117	;'u'
   707  0192  346E               	retlw	110	;'n'
   708  0193  3474               	retlw	116	;'t'
   709  0194  343A               	retlw	58	;':'
   710  0195  3420               	retlw	32	;' '
   711  0196  3425               	retlw	37	;'%'
   712  0197  3475               	retlw	117	;'u'
   713  0198  340D               	retlw	13
   714  0199  346C               	retlw	108	;'l'
   715  019A  3400               	retlw	0
   716                           
   717                           	psect	stringtext2
   718  01FD                     __pstringtext2:	
   719  01FD                     STR_3:	
   720  01FD  3428               	retlw	40	;'('
   721  01FE  346E               	retlw	110	;'n'
   722  01FF  3475               	retlw	117	;'u'
   723  0200  346C               	retlw	108	;'l'
   724  0201  346C               	retlw	108	;'l'
   725  0202  3429               	retlw	41	;')'
   726  0203  3400               	retlw	0
   727                           
   728                           	psect	stringtext3
   729  0213                     __pstringtext3:	
   730  0213                     STR_2:	
   731  0213  3425               	retlw	37	;'%'
   732  0214  3475               	retlw	117	;'u'
   733  0215  3400               	retlw	0
   734                           
   735                           	psect	stringtext4
   736  0000                     __pstringtext4:	
   737                           
   738                           ; #config settings
   739  0000                     
   740                           	psect	cinit
   741  001A                     start_initialization:	
   742  001A                     __initialization:	
   743                           
   744                           ; Clear objects allocated to COMMON
   745  001A  01FA               	clrf	__pbssCOMMON& (0+127)
   746  001B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   747                           
   748                           ; Clear objects allocated to BANK0
   749  001C  3039               	movlw	low __pbssBANK0
   750  001D  0084               	movwf	4
   751  001E  3000               	movlw	high __pbssBANK0
   752  001F  0085               	movwf	5
   753  0020  3011               	movlw	17
   754  0021  3182  2204         	fcall	clear_ram0
   755  0023                     end_of_initialization:	
   756                           ;End of C runtime variable initialization code
   757                           
   758  0023                     __end_of__initialization:	
   759  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   760  0024  0020               	movlb	0
   761  0025  3181  295A         	ljmp	_main	;jump to C main() function
   762                           
   763                           	psect	bssCOMMON
   764  007A                     __pbssCOMMON:	
   765  007A                     _eusartRxTail:	
   766  007A                     	ds	1
   767  007B                     _eusartRxHead:	
   768  007B                     	ds	1
   769                           
   770                           	psect	bssBANK0
   771  0039                     __pbssBANK0:	
   772  0039                     _eusartRxBuffer:	
   773  0039                     	ds	16
   774  0049                     _eusartRxCount:	
   775  0049                     	ds	1
   776                           
   777                           	psect	clrtext
   778  0204                     clear_ram0:	
   779                           ;	Called with FSR0 containing the base address, and
   780                           ;	WREG with the size to clear
   781                           
   782  0204  0064               	clrwdt	;clear the watchdog before getting into this loop
   783  0205                     clrloop0:	
   784  0205  0180               	clrf	0	;clear RAM location pointed to by FSR
   785  0206  3101               	addfsr 0,1
   786  0207  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   787  0208  2A05               	goto	clrloop0	;have we reached the end yet?
   788  0209  3400               	retlw	0	;all done for this memory range, return
   789                           
   790                           	psect	cstackCOMMON
   791  0070                     __pcstackCOMMON:	
   792  0070                     ?_OSCILLATOR_Initialize:	
   793  0070                     ?_WDT_Initialize:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_PIN_MANAGER_Initialize:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_EUSART_Initialize:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_EUSART_Write:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_putch:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_EUSART_Receive_ISR:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ??_EUSART_Receive_ISR:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_SYSTEM_Initialize:	
   815                           ; 1 bytes @ 0x0
   816                           
